idx,study,wake,name,outdir,walltime_hr,python_args
132,ablation_a_sweep,tp,a0.6_f1.0_d2,analysis/ablation_a_sweep_tp_funwake/a0.6_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.6 --ed-f 1.0 --wind-dir 270
133,ablation_a_sweep,tp,a0.7_f1.0_d2,analysis/ablation_a_sweep_tp_funwake/a0.7_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.7 --ed-f 1.0 --wind-dir 270
134,ablation_a_sweep,bast,a0.7_f1.0_d10,analysis/ablation_a_sweep_funwake/a0.7_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.7 --ed-f 1.0 --wind-dir 270
135,ablation_a_sweep,tp,a0.7_f1.0_d10,analysis/ablation_a_sweep_tp_funwake/a0.7_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.7 --ed-f 1.0 --wind-dir 270
136,ablation_a_sweep,bast,a0.8_f1.0_d2,analysis/ablation_a_sweep_funwake/a0.8_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.8 --ed-f 1.0 --wind-dir 270
137,ablation_a_sweep,tp,a0.8_f1.0_d2,analysis/ablation_a_sweep_tp_funwake/a0.8_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.8 --ed-f 1.0 --wind-dir 270
138,ablation_a_sweep,bast,a0.8_f1.0_d10,analysis/ablation_a_sweep_funwake/a0.8_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.8 --ed-f 1.0 --wind-dir 270
139,ablation_a_sweep,bast,a0.9_f1.0_d2,analysis/ablation_a_sweep_funwake/a0.9_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
140,ablation_a_sweep,tp,a0.9_f1.0_d2,analysis/ablation_a_sweep_tp_funwake/a0.9_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
141,ablation_a_sweep,bast,a0.9_f1.0_d10,analysis/ablation_a_sweep_funwake/a0.9_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
142,ablation_a_sweep,tp,a0.9_f1.0_d10,analysis/ablation_a_sweep_tp_funwake/a0.9_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
143,ablation_a_sweep,tp,a0.95_f1.0_d2,analysis/ablation_a_sweep_tp_funwake/a0.95_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.95 --ed-f 1.0 --wind-dir 270
144,ablation_a_sweep,bast,a0.95_f1.0_d10,analysis/ablation_a_sweep_funwake/a0.95_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.95 --ed-f 1.0 --wind-dir 270
145,ablation_a_sweep,tp,a0.95_f1.0_d10,analysis/ablation_a_sweep_tp_funwake/a0.95_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.95 --ed-f 1.0 --wind-dir 270
146,ablation_a_sweep,bast,a0.98_f1.0_d2,analysis/ablation_a_sweep_funwake/a0.98_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.98 --ed-f 1.0 --wind-dir 270
147,ablation_a_sweep,tp,a0.98_f1.0_d2,analysis/ablation_a_sweep_tp_funwake/a0.98_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.98 --ed-f 1.0 --wind-dir 270
148,ablation_a_sweep,tp,a0.98_f1.0_d10,analysis/ablation_a_sweep_tp_funwake/a0.98_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.98 --ed-f 1.0 --wind-dir 270
149,ablation_a_sweep,bast,a0.99_f1.0_d2,analysis/ablation_a_sweep_funwake/a0.99_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.99 --ed-f 1.0 --wind-dir 270
150,ablation_a_sweep,tp,a0.99_f1.0_d2,analysis/ablation_a_sweep_tp_funwake/a0.99_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.99 --ed-f 1.0 --wind-dir 270
151,ablation_a_sweep,bast,a0.99_f1.0_d10,analysis/ablation_a_sweep_funwake/a0.99_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.99 --ed-f 1.0 --wind-dir 270
152,ablation_a_sweep,tp,a0.99_f1.0_d10,analysis/ablation_a_sweep_tp_funwake/a0.99_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.99 --ed-f 1.0 --wind-dir 270
153,ablation_a_sweep,bast,a1.0_f1.0_d2,analysis/ablation_a_sweep_funwake/a1.0_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 1.0 --ed-f 1.0 --wind-dir 270
154,ablation_a_sweep,tp,a1.0_f1.0_d2,analysis/ablation_a_sweep_tp_funwake/a1.0_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 1.0 --ed-f 1.0 --wind-dir 270
155,ablation_a_sweep,bast,a1.0_f1.0_d10,analysis/ablation_a_sweep_funwake/a1.0_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 1.0 --ed-f 1.0 --wind-dir 270
156,ablation_a_sweep,tp,a1.0_f1.0_d10,analysis/ablation_a_sweep_tp_funwake/a1.0_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 1.0 --ed-f 1.0 --wind-dir 270
157,ablation_a_sweep,bast,a1.5_f1.0_d2,analysis/ablation_a_sweep_funwake/a1.5_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 1.5 --ed-f 1.0 --wind-dir 270
158,ablation_a_sweep,bast,a1.5_f1.0_d10,analysis/ablation_a_sweep_funwake/a1.5_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 1.5 --ed-f 1.0 --wind-dir 270
159,ablation_a_sweep,tp,a1.5_f1.0_d10,analysis/ablation_a_sweep_tp_funwake/a1.5_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 1.5 --ed-f 1.0 --wind-dir 270
160,ablation_a_sweep,bast,a2.0_f1.0_d2,analysis/ablation_a_sweep_funwake/a2.0_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 2.0 --ed-f 1.0 --wind-dir 270
161,ablation_a_sweep,tp,a2.0_f1.0_d2,analysis/ablation_a_sweep_tp_funwake/a2.0_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 2.0 --ed-f 1.0 --wind-dir 270
162,ablation_a_sweep,bast,a2.0_f1.0_d10,analysis/ablation_a_sweep_funwake/a2.0_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 2.0 --ed-f 1.0 --wind-dir 270
163,ablation_a_sweep,tp,a2.0_f1.0_d10,analysis/ablation_a_sweep_tp_funwake/a2.0_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 2.0 --ed-f 1.0 --wind-dir 270
164,ablation_a_sweep,bast,a3.0_f1.0_d2,analysis/ablation_a_sweep_funwake/a3.0_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 3.0 --ed-f 1.0 --wind-dir 270
165,ablation_a_sweep,tp,a3.0_f1.0_d2,analysis/ablation_a_sweep_tp_funwake/a3.0_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 3.0 --ed-f 1.0 --wind-dir 270
166,ablation_a_sweep,bast,a3.0_f1.0_d10,analysis/ablation_a_sweep_funwake/a3.0_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 3.0 --ed-f 1.0 --wind-dir 270
167,ablation_a_sweep,tp,a3.0_f1.0_d10,analysis/ablation_a_sweep_tp_funwake/a3.0_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 3.0 --ed-f 1.0 --wind-dir 270
168,ablation_a_sweep,bast,a5.0_f1.0_d2,analysis/ablation_a_sweep_funwake/a5.0_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 5.0 --ed-f 1.0 --wind-dir 270
169,ablation_a_sweep,tp,a5.0_f1.0_d2,analysis/ablation_a_sweep_tp_funwake/a5.0_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 5.0 --ed-f 1.0 --wind-dir 270
170,ablation_a_sweep,bast,a5.0_f1.0_d10,analysis/ablation_a_sweep_funwake/a5.0_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 5.0 --ed-f 1.0 --wind-dir 270
171,ablation_a_sweep,tp,a5.0_f1.0_d10,analysis/ablation_a_sweep_tp_funwake/a5.0_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 5.0 --ed-f 1.0 --wind-dir 270
172,ablation_f_sweep,bast,a0.9_f0.0_d2,analysis/ablation_f_sweep_funwake/a0.9_f0.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.0 --wind-dir 270
173,ablation_f_sweep,tp,a0.9_f0.0_d2,analysis/ablation_f_sweep_tp_funwake/a0.9_f0.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.0 --wind-dir 270
174,ablation_f_sweep,bast,a0.9_f0.05_d2,analysis/ablation_f_sweep_funwake/a0.9_f0.05_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.05 --wind-dir 270
175,ablation_f_sweep,tp,a0.9_f0.05_d2,analysis/ablation_f_sweep_tp_funwake/a0.9_f0.05_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.05 --wind-dir 270
176,ablation_f_sweep,tp,a0.9_f0.1_d2,analysis/ablation_f_sweep_tp_funwake/a0.9_f0.1_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.1 --wind-dir 270
177,ablation_f_sweep,bast,a0.9_f0.15_d2,analysis/ablation_f_sweep_funwake/a0.9_f0.15_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.15 --wind-dir 270
178,ablation_f_sweep,tp,a0.9_f0.15_d2,analysis/ablation_f_sweep_tp_funwake/a0.9_f0.15_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.15 --wind-dir 270
179,ablation_f_sweep,bast,a0.9_f0.2_d2,analysis/ablation_f_sweep_funwake/a0.9_f0.2_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.2 --wind-dir 270
180,ablation_f_sweep,tp,a0.9_f0.2_d2,analysis/ablation_f_sweep_tp_funwake/a0.9_f0.2_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.2 --wind-dir 270
181,ablation_f_sweep,bast,a0.9_f0.25_d2,analysis/ablation_f_sweep_funwake/a0.9_f0.25_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.25 --wind-dir 270
182,ablation_f_sweep,tp,a0.9_f0.25_d2,analysis/ablation_f_sweep_tp_funwake/a0.9_f0.25_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.25 --wind-dir 270
183,ablation_f_sweep,bast,a0.9_f0.3_d2,analysis/ablation_f_sweep_funwake/a0.9_f0.3_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.3 --wind-dir 270
184,ablation_f_sweep,tp,a0.9_f0.3_d2,analysis/ablation_f_sweep_tp_funwake/a0.9_f0.3_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.3 --wind-dir 270
185,ablation_f_sweep,bast,a0.9_f0.35_d2,analysis/ablation_f_sweep_funwake/a0.9_f0.35_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.35 --wind-dir 270
186,ablation_f_sweep,tp,a0.9_f0.35_d2,analysis/ablation_f_sweep_tp_funwake/a0.9_f0.35_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.35 --wind-dir 270
187,ablation_f_sweep,bast,a0.9_f0.4_d2,analysis/ablation_f_sweep_funwake/a0.9_f0.4_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.4 --wind-dir 270
188,ablation_f_sweep,tp,a0.9_f0.4_d2,analysis/ablation_f_sweep_tp_funwake/a0.9_f0.4_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.4 --wind-dir 270
189,ablation_f_sweep,bast,a0.9_f0.45_d2,analysis/ablation_f_sweep_funwake/a0.9_f0.45_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.45 --wind-dir 270
190,ablation_f_sweep,tp,a0.9_f0.45_d2,analysis/ablation_f_sweep_tp_funwake/a0.9_f0.45_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.45 --wind-dir 270
191,ablation_f_sweep,tp,a0.9_f0.5_d2,analysis/ablation_f_sweep_tp_funwake/a0.9_f0.5_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.5 --wind-dir 270
192,ablation_f_sweep,tp,a0.9_f0.55_d2,analysis/ablation_f_sweep_tp_funwake/a0.9_f0.55_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.55 --wind-dir 270
193,ablation_f_sweep,bast,a0.9_f0.6_d2,analysis/ablation_f_sweep_funwake/a0.9_f0.6_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.6 --wind-dir 270
194,ablation_f_sweep,tp,a0.9_f0.6_d2,analysis/ablation_f_sweep_tp_funwake/a0.9_f0.6_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.6 --wind-dir 270
